Lap_Number,Tire_Type,Track_Temp,Track_Type,Lap_Time
6,0,41.46,0,89.686
19,0,33.66,0,93.498
7,0,34.24,4,89.803
35,1,28.58,2,98.732
16,0,34.04,0,91.255
18,2,21.83,3,91.766
16,2,39.12,1,91.589
23,0,27.12,1,95.576
39,2,42.19,1,97.228
4,0,29.2,1,89.76
27,0,23.57,1,98.375
25,2,37.4,0,92.919
8,0,24.11,2,89.712
13,2,38.84,3,91.85
17,1,44.2,4,91.159
17,0,39.49,3,92.344
37,1,20.56,4,99.737
6,2,35.0,4,91.587
19,1,37.39,3,91.68
13,1,40.64,0,90.793
26,2,21.4,1,91.069
14,1,32.0,0,90.678
31,1,33.38,1,96.265
4,2,24.23,2,91.602
8,1,28.06,4,90.439
25,2,31.01,3,92.882
13,1,40.83,2,90.632
32,2,43.24,1,94.027
38,2,35.71,0,97.829
28,1,29.87,3,95.765
30,1,26.35,4,95.981
3,1,44.55,2,90.595
3,0,44.58,4,89.858
13,0,43.12,1,90.167
22,0,39.64,4,95.872
34,2,28.14,0,94.951
16,1,40.43,2,90.952
22,2,30.22,2,91.823
6,0,28.17,0,89.723
8,1,38.62,4,90.497
8,2,21.99,0,91.542
6,1,21.21,3,90.452
14,2,31.2,0,91.741
32,1,31.14,4,97.669
3,0,42.39,0,89.752
10,0,23.15,1,89.663
3,1,23.08,0,90.573
12,2,23.69,0,91.488
17,0,20.74,4,91.466
27,0,21.79,3,99.577
5,0,36.5,3,89.733
25,1,30.79,4,93.295
31,1,39.09,4,97.771
21,2,44.81,4,92.64
20,2,36.48,1,91.621
39,2,21.26,2,94.838
22,1,22.61,0,91.378
4,1,42.03,4,90.58
13,2,33.19,4,91.575
45,2,40.62,4,102.12
20,1,41.42,3,92.077
13,2,43.19,4,91.749
17,0,43.75,0,92.21
36,1,33.87,4,100.855
33,2,28.53,0,94.5
1,1,44.05,1,90.695
15,0,33.69,2,90.394
13,1,21.61,3,90.637
17,1,36.07,0,91.247
24,1,34.69,1,92.307
8,1,42.39,2,90.45
18,0,36.33,2,92.57
27,1,28.73,2,93.927
23,1,44.16,0,93.045
46,2,40.04,1,100.548
8,1,35.76,4,90.527
8,2,27.32,1,91.501
27,0,29.34,1,98.769
26,0,36.75,1,98.416
15,0,21.8,0,90.371
27,0,26.42,0,99.552
13,2,37.85,0,91.822
37,1,32.0,1,99.871
17,0,30.06,0,91.926
28,1,23.79,2,94.039
25,2,31.05,0,92.567
16,2,39.27,3,92.119
2,2,26.6,0,91.821
22,0,20.13,0,95.173
18,1,36.71,0,91.355
17,1,44.32,0,91.446
30,1,35.17,3,97.62
39,2,23.0,4,95.905
13,0,28.02,0,90.245
32,2,41.69,2,94.308
29,2,25.81,3,93.046
30,1,35.19,4,96.693
18,2,30.07,0,91.747
13,1,25.2,4,90.469
11,0,40.34,2,90.063
21,1,38.57,3,92.194
21,0,36.54,3,95.382
17,1,25.91,4,90.705
40,2,22.45,0,96.998
19,2,34.4,1,91.648
20,0,33.84,3,94.528
15,0,24.71,1,90.061
9,0,21.41,3,89.726
10,1,22.02,0,90.531
31,1,44.82,0,98.764
21,0,39.59,3,95.539
23,2,43.05,4,92.624
30,1,24.88,0,96.223
33,1,44.01,0,100.212
9,1,23.57,2,90.285
22,0,32.73,0,95.742
15,0,40.74,2,90.566
1,0,28.75,0,89.904
12,0,30.62,0,90.241
3,0,23.2,4,89.827
11,2,23.07,4,91.517
34,2,35.49,0,95.764
16,0,36.89,3,91.522
9,1,39.43,3,90.652
15,0,33.92,0,90.494
12,2,36.14,3,91.745
33,2,20.34,0,93.496
14,1,24.05,4,90.407
8,2,44.62,1,91.575
8,0,21.9,2,89.603
27,1,36.97,3,95.676
12,0,24.4,3,90.092
1,0,37.92,4,89.809
11,1,37.65,3,90.705
7,0,25.85,0,89.67
43,2,26.74,0,99.256
17,0,36.37,1,91.671
33,1,29.75,1,97.066
32,1,24.86,1,96.013
29,1,38.29,0,96.753
21,0,23.85,1,93.928
21,1,41.39,1,91.361
23,1,32.87,0,92.456
24,0,22.64,4,96.565
6,2,37.35,3,91.724
22,0,32.98,2,95.303
37,1,27.45,0,101.276
8,1,30.56,0,90.459
9,0,27.46,2,89.744
35,2,26.58,2,93.965
11,1,24.09,1,90.277
24,1,29.07,2,92.242
21,1,26.27,3,91.585
19,0,37.09,3,93.764
2,1,37.1,3,90.703
40,2,32.55,3,99.36
19,1,39.45,3,91.782
28,1,41.03,1,95.01
17,2,34.49,0,91.964
6,1,35.47,2,90.433
19,0,27.07,0,93.202
24,0,42.37,2,97.431
6,0,20.61,1,89.513
28,2,28.72,1,91.554
2,1,38.05,4,90.663
6,0,22.0,4,89.728
37,2,24.58,1,93.843
4,1,34.73,1,90.527
22,2,34.0,2,92.006
26,0,38.47,1,98.567
17,0,40.32,0,92.147
11,0,23.21,2,89.837
36,2,20.46,1,92.892
13,2,37.24,2,91.554
20,0,27.53,2,93.532
32,2,35.65,3,95.206
17,0,23.76,4,91.515
9,0,31.73,2,89.79
36,1,32.61,2,99.972
46,2,34.63,3,103.553
19,0,32.83,1,92.906
26,0,32.39,2,98.519
35,2,28.32,3,96.088
28,1,21.78,0,94.65
1,1,22.24,3,90.677
10,0,30.84,4,89.794
18,2,28.89,4,91.676
33,1,32.9,1,97.376
12,2,27.62,1,91.419
8,2,37.2,4,91.69
24,0,41.6,4,97.705
16,1,27.47,2,90.539
18,0,24.82,4,92.254
4,1,22.9,1,90.478
27,1,35.41,4,94.829
9,1,31.1,1,90.278
16,1,24.7,0,90.78
12,1,36.33,4,90.556
31,2,23.71,1,91.597
24,0,33.86,3,97.831
14,2,33.18,2,91.455
25,1,38.36,1,93.071
2,0,21.38,4,89.824
3,1,42.2,4,90.589
26,0,37.57,0,99.491
24,2,25.4,3,92.435
22,0,24.59,1,94.645
10,0,30.79,3,89.976
9,0,40.44,0,89.93
26,0,41.07,2,99.071
20,0,33.01,3,94.447
10,1,41.52,0,90.629
19,0,20.14,1,92.447
3,0,20.88,2,89.7
24,2,42.8,4,92.901
5,0,39.38,0,89.833
3,2,31.27,4,91.775
27,1,38.84,2,94.682
16,0,43.89,0,91.532
15,2,39.3,0,91.873
35,2,41.06,2,95.733
12,1,39.02,1,90.638
9,0,24.21,0,89.862
21,0,40.84,2,94.978
44,2,24.88,3,100.426
26,0,42.32,4,99.433
47,2,31.47,0,102.552
2,0,36.92,3,89.699
23,2,32.43,0,92.424
18,0,22.35,1,91.937
20,1,27.27,2,90.898
12,0,44.59,0,90.389
23,0,44.02,2,96.602
4,1,28.01,0,90.613
23,0,44.91,1,96.448
1,1,41.14,1,90.788
22,0,35.27,3,96.204
25,2,21.0,1,91.076
2,2,42.54,2,91.906
3,0,33.94,1,89.806
26,0,41.71,0,99.844
21,0,40.86,1,94.689
25,2,40.83,2,92.582
20,0,37.45,0,94.398
22,2,27.29,3,92.252
21,1,28.4,3,91.732
33,2,27.71,3,94.921
38,2,20.5,0,95.827
15,1,34.56,3,91.006
46,2,37.47,1,99.953
20,0,41.35,0,94.616
15,0,23.5,0,90.382
46,2,33.6,0,102.307
25,0,20.2,4,97.269
21,2,22.38,2,91.353
24,0,21.36,4,96.591
25,0,38.14,4,98.304
5,2,22.03,4,91.644
6,0,37.91,2,89.662
43,2,26.24,4,98.208
16,0,41.94,3,91.618
12,0,40.33,0,90.279
23,1,43.95,0,92.995
4,1,42.09,1,90.498
27,2,43.33,3,94.177
18,1,41.47,2,91.025
21,2,37.33,0,92.431
28,1,24.26,4,94.477
3,0,26.79,1,89.724
22,2,25.32,1,91.295
40,2,35.09,0,99.018
23,0,32.59,3,96.995
3,2,41.68,1,91.824
40,2,43.82,0,100.369
10,1,30.12,3,90.579
25,2,32.66,0,92.723
20,0,44.29,0,94.698
8,1,26.91,3,90.465
11,1,39.81,3,90.631
5,0,25.63,3,89.71
26,0,37.04,0,99.543
37,1,26.34,1,99.09
45,2,42.09,2,101.403
29,1,34.04,2,95.584
5,0,24.65,0,89.743
9,1,25.61,0,90.375
27,0,32.35,1,98.933
2,1,44.04,3,90.722
1,2,39.24,0,91.926
30,1,32.21,4,96.52
11,1,28.44,3,90.652
12,0,33.73,0,90.103
12,0,38.71,4,90.135
7,0,39.6,1,89.747
26,1,28.12,4,93.574
13,2,38.03,0,91.761
27,0,36.44,2,99.629
8,0,43.98,0,89.834
28,1,43.28,2,95.67
26,0,39.73,1,98.598
30,2,38.08,1,92.547
9,2,26.85,3,91.656
7,0,41.15,3,89.889
26,0,30.69,2,98.319
21,1,26.81,2,90.914
47,2,29.6,1,98.773
34,2,40.9,4,95.809
23,0,23.72,2,95.564
31,1,31.4,2,96.633
25,2,32.31,4,92.324
12,2,20.92,3,91.521
1,1,24.89,3,90.813
22,1,40.67,2,91.82
40,2,40.77,3,100.687
37,2,27.31,3,96.986
1,1,41.87,3,90.685
1,2,39.29,1,91.962
25,0,30.45,0,98.242
10,0,38.71,2,89.827
21,1,44.03,2,91.707
15,1,31.47,1,90.47
17,1,25.96,0,90.901
22,0,43.55,0,96.335
38,2,35.09,1,95.701
3,0,22.63,4,89.686
45,2,34.32,4,100.8
16,0,32.51,0,91.224
8,2,41.39,4,91.685
15,0,33.27,4,90.416
17,1,26.38,4,90.709
17,0,36.89,0,92.043
26,2,33.56,4,92.544
13,0,25.83,2,90.038
17,0,34.34,0,92.034
6,0,40.54,1,89.808
17,1,20.71,4,90.599
16,0,35.77,3,91.475
14,1,28.74,0,90.652
6,1,27.32,1,90.422
3,0,29.81,2,89.73
14,0,28.55,1,89.993
14,0,40.81,4,90.427
47,2,26.87,3,102.578
8,0,38.33,4,89.772
15,1,22.35,1,90.423
22,0,43.78,0,96.334
27,2,35.56,3,93.535
13,0,37.67,3,90.407
31,2,27.45,1,92.131
35,2,30.3,4,94.978
6,0,25.59,1,89.63
5,1,43.31,3,90.596
22,2,32.2,1,91.567
26,0,35.76,3,99.648
17,0,38.36,4,91.999
23,1,29.28,0,92.3
25,2,38.0,0,93.026
34,2,36.9,1,94.201
26,0,37.64,3,99.948
15,0,32.23,0,90.589
5,1,29.57,3,90.551
26,1,25.55,4,93.356
20,2,40.62,1,91.918
6,2,35.21,3,91.704
6,0,31.11,1,89.631
18,2,43.6,3,92.449
4,1,21.2,3,90.563
17,1,41.25,4,91.236
25,0,44.94,1,98.116
14,1,42.17,2,90.789
14,1,40.26,3,91.002
13,1,29.36,3,90.742
7,1,25.78,0,90.454
12,0,38.37,1,90.016
23,0,27.61,2,95.79
15,2,24.4,4,91.482
19,1,39.66,2,91.203
43,2,27.81,4,98.537
15,0,42.86,2,90.558
12,0,41.02,2,90.061
3,0,41.19,1,89.742
17,0,39.29,0,92.159
3,0,42.02,2,89.756
19,0,40.14,3,93.916
20,0,35.06,3,94.506
36,1,27.4,3,101.297
35,2,42.21,0,97.091
26,0,41.02,2,99.062
24,1,31.82,4,92.806
17,1,20.98,4,90.577
7,2,35.96,1,91.577
11,0,21.26,0,89.943
1,2,43.16,2,91.876
3,0,44.04,3,89.864
32,1,24.74,0,97.513
36,1,36.91,0,101.79
13,1,22.31,2,90.39
6,1,38.24,1,90.439
14,2,28.68,1,91.435
5,0,37.03,1,89.709
16,0,29.32,3,91.318
15,2,23.64,3,91.64
15,0,30.15,2,90.296
4,1,22.82,1,90.487
8,0,34.42,2,89.807
16,1,21.02,1,90.297
28,2,33.18,0,93.181
16,0,42.16,4,91.392
4,2,40.95,4,91.733
13,0,42.07,1,90.19
26,1,43.05,2,94.402
28,2,22.61,3,92.656
13,0,23.22,1,89.874
2,1,33.93,1,90.714
31,2,42.35,3,95.291
3,2,44.36,1,91.842
22,0,21.16,0,95.274
8,0,28.89,3,89.736
24,0,25.32,0,97.07
15,1,38.9,4,90.858
11,0,36.0,3,90.14
31,2,23.0,3,93.523
9,2,32.09,2,91.6
7,0,37.14,2,89.65
13,0,39.48,3,90.555
2,2,20.5,4,91.921
8,1,42.26,1,90.499
7,0,34.23,2,89.731
24,0,40.3,4,97.567
44,2,40.2,4,101.376
19,0,24.75,2,92.717
16,1,22.75,1,90.359
35,2,38.03,2,95.412
10,0,23.91,4,89.785
38,2,41.25,0,98.737
18,0,38.15,2,92.56
18,0,41.05,4,92.78
5,0,27.48,2,89.695
29,1,27.91,4,95.405
34,1,36.78,1,98.556
43,2,20.79,4,97.29
13,0,38.16,3,90.469
23,0,40.89,0,97.033
5,1,30.38,4,90.538
6,0,39.12,2,89.722
4,1,24.37,2,90.559
23,0,28.06,4,96.062
6,2,44.36,3,91.708
10,0,44.66,4,89.947
18,0,32.82,1,92.198
15,1,43.36,3,91.262
8,0,33.07,4,89.72
26,0,27.29,0,98.686
32,1,26.67,3,98.215
9,2,43.24,4,91.612
37,2,24.31,0,95.812
10,1,34.49,4,90.6
20,1,33.89,1,90.911
6,1,38.49,2,90.502
3,1,32.48,4,90.578
11,1,26.81,3,90.576
43,2,24.23,4,97.84
17,2,35.52,4,91.869
32,1,37.97,4,98.39
4,0,34.24,4,89.766
4,1,38.46,3,90.562
17,0,23.54,3,91.922
19,1,42.06,4,91.539
5,1,34.56,2,90.505
32,2,23.17,4,92.957
22,0,31.55,3,95.885
24,0,41.12,1,97.07
6,2,42.44,4,91.688
35,2,26.62,4,94.631
22,2,37.78,4,92.276
1,2,22.5,4,91.933
20,0,20.84,0,93.83
22,0,34.01,4,95.607
11,1,37.37,3,90.619
13,1,39.89,3,91.004
42,2,28.51,0,98.997
3,2,20.16,4,91.731
9,2,31.99,2,91.489
12,1,20.4,4,90.41
23,1,22.3,3,92.226
14,1,28.17,1,90.474
33,1,30.93,1,97.232
18,1,26.99,2,90.653
9,1,34.55,4,90.444
23,1,21.38,0,91.85
10,2,23.61,4,91.485
19,2,37.38,2,91.895
47,2,23.55,2,98.477
5,2,35.99,2,91.634
23,1,21.37,1,91.038
25,0,30.18,4,97.842
28,1,24.44,4,94.534
2,0,22.74,0,89.807
45,2,34.18,2,99.879
25,1,43.21,2,93.724
10,2,21.37,3,91.514
14,1,30.54,3,90.799
42,2,37.69,1,98.032
25,0,31.57,4,97.847
14,0,40.16,0,90.589
26,0,24.49,0,98.594
30,1,43.99,2,97.077
23,0,29.63,0,96.447
25,1,28.54,2,92.728
14,0,41.87,4,90.467
3,0,34.1,0,89.857
34,1,32.91,2,98.775
10,1,38.17,4,90.444
3,0,34.5,4,89.833
11,1,24.06,2,90.358
11,0,36.85,2,90.055
21,1,23.34,1,90.573
21,2,40.15,4,92.356
22,2,44.74,2,92.39
45,2,29.43,4,99.937
7,2,31.12,0,91.757
17,2,21.16,3,91.696
2,0,20.34,3,89.777
12,2,43.04,2,91.73
42,2,23.22,2,96.364
18,2,31.14,4,91.75
11,2,40.38,2,91.688
16,1,42.23,4,91.024
17,0,32.98,2,91.662
18,2,34.13,4,91.857
35,2,36.74,2,95.164
26,2,44.03,1,92.543
16,0,35.07,4,91.269
6,1,33.99,1,90.458
25,0,20.36,1,96.526
12,1,22.02,1,90.274
13,2,34.43,1,91.519
4,2,43.41,0,91.774
7,0,41.67,3,89.866
22,0,44.56,0,96.335
2,1,33.2,2,90.654
26,1,39.7,2,94.017
27,0,41.01,3,101.06
27,1,36.2,3,95.579
27,0,28.47,3,100.049
15,1,31.75,1,90.578
8,0,41.45,0,89.878
7,0,27.46,2,89.645
15,0,43.09,0,90.852
12,1,25.75,0,90.474
13,1,38.74,0,90.749
17,1,35.76,3,91.266
17,0,38.74,3,92.248
36,1,30.93,2,99.783
21,1,43.32,2,91.707
8,0,35.81,2,89.787
5,2,27.21,0,91.552
26,0,35.96,3,99.705
16,1,27.17,1,90.421
4,0,27.34,0,89.742
28,2,29.99,4,92.505
22,0,41.31,0,96.215
29,1,32.51,3,96.672
47,2,36.97,4,102.589
12,1,29.8,0,90.561
37,2,26.59,3,96.831
30,2,43.87,3,94.923
23,0,35.09,1,95.941
16,0,43.35,0,91.506
14,1,25.09,3,90.676
10,0,23.67,2,89.762
7,0,41.4,3,89.859
45,2,37.02,1,99.438
20,0,24.66,3,94.062
37,2,26.73,0,96.075
29,2,40.02,0,93.905
3,2,31.35,4,91.757
15,1,36.76,0,90.947
36,1,27.96,4,100.031
19,1,29.53,2,90.906
13,2,44.77,1,91.677
21,1,26.19,2,91.005
37,1,32.66,4,101.43
27,0,41.11,3,101.041
29,1,25.98,3,96.034
20,1,30.38,2,90.985
25,2,35.38,3,93.219
6,2,32.03,4,91.661
36,2,31.49,1,94.462
2,2,29.06,0,91.837
22,2,34.67,4,92.275
32,2,35.61,4,94.198
16,1,36.33,0,91.037
18,2,21.76,0,91.553
5,2,35.78,1,91.71
22,0,43.83,1,95.529
36,1,33.52,1,99.421
30,1,37.88,3,97.857
19,1,33.92,4,91.104
23,2,41.37,0,92.873
34,2,43.24,4,96.143
13,2,24.61,4,91.482
11,0,30.92,1,89.786
29,2,29.81,1,91.743
4,0,30.13,4,89.753
22,1,23.14,1,90.64
47,2,40.34,3,105.588
4,0,20.89,0,89.702
9,0,33.21,4,89.763
39,2,36.55,0,98.719
19,1,25.19,3,91.298
6,1,42.65,1,90.373
15,1,40.96,2,90.805
25,0,31.78,3,98.601
20,0,30.28,2,93.703
9,0,25.91,0,89.767
4,0,38.25,4,89.737
18,1,23.29,1,90.426
5,2,37.01,3,91.721
20,0,41.06,1,93.938
23,0,25.71,2,95.698
11,1,41.66,2,90.507
37,2,20.83,4,94.625
22,2,42.82,2,92.258
4,1,22.96,4,90.521
29,1,36.14,3,97.002
44,2,26.25,4,98.683
2,0,40.91,2,89.761
13,2,32.81,0,91.64
9,1,23.38,4,90.452
10,0,34.27,1,89.777
7,0,30.2,0,89.731
4,1,36.54,4,90.499
19,1,42.05,1,91.178
30,1,30.23,0,96.715
31,2,27.25,4,92.883
35,2,20.36,3,94.98
25,0,34.37,1,97.48
21,1,30.06,3,91.792
19,0,29.37,2,92.903
21,0,24.57,4,94.471
2,0,30.75,4,89.802
27,0,44.61,1,99.721
10,1,27.44,4,90.501
2,0,34.99,2,89.829
2,1,39.41,4,90.667
24,1,38.73,0,93.482
17,2,28.22,3,91.839
32,1,35.27,2,97.604
16,2,41.78,2,91.848
16,1,20.39,3,90.731
